;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
6673;7890;1128004;210052922140;M;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;448.7;449.2;429.5;549.0;0;1.0;140.0;120.0;120.0;160.0;100.0;640.0;H;D;F;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;503.28000000000003;1
6674;7891;1128198;210052227499;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;420.3;533.5;466.0;395.0;1;1.0;100.0;180.0;120.0;120.0;120.0;640.0;E;E;D;D;5.0;D;B;C;D;A;B;B;B;B;B;A;A;A;C;A;A;E;A;B;B;490.96000000000004;1
6675;7893;1128496;210051089371;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;537.7;645.5;610.8;426.1;0;1.0;100.0;200.0;120.0;120.0;160.0;700.0;G;G;B;B;6.0;B;A;B;C;B;A;B;A;B;A;B;A;A;B;A;A;C;A;B;B;584.0200000000001;0
6676;7894;1128528;210054411421;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;458.3;606.7;511.7;547.3;1;1.0;160.0;200.0;120.0;160.0;120.0;760.0;E;E;C;B;4.0;C;A;B;D;B;A;B;B;B;A;A;A;A;B;B;A;E;A;A;B;576.8;0
6677;7895;1128597;210053545532;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;434.7;572.6;519.6;536.7;1;1.0;120.0;200.0;100.0;120.0;140.0;680.0;E;E;D;D;3.0;C;A;E;C;B;A;B;B;B;B;B;A;B;E;B;A;D;A;B;B;548.72;0
6678;7896;1128655;210052889748;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;452.9;455.2;422.5;448.9;1;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;E;B;B;4.0;D;A;C;D;A;A;B;A;A;A;B;A;A;C;A;A;D;A;B;B;535.9;1
6679;7897;1128685;210051984157;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;1.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;453.4;565.3;518.4;561.5;1;1.0;140.0;180.0;120.0;140.0;200.0;780.0;E;G;C;D;8.0;H;A;B;C;B;B;B;A;A;A;A;A;A;B;A;A;C;A;B;B;575.72;0
6680;7898;1128862;210052728991;M;3;2;0;2;1.0;0;2109270.0;Presidente Sarney;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;402.8;398.1;409.8;423.0;1;1.0;120.0;160.0;120.0;120.0;100.0;620.0;D;G;A;D;5.0;E;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;450.73999999999995;1
6681;7901;1129197;210051241074;M;1;2;0;2;1.0;0;2110302.0;Santo AntÃÂ´nio dos Lopes;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;509.9;392.3;529.9;471.4;0;1.0;120.0;180.0;140.0;120.0;120.0;680.0;B;C;A;A;2.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;516.7;0
6682;7902;1129299;210053982839;F;3;2;0;2;1.0;0;2105203.0;IgarapÃÂ© Grande;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;489.3;374.8;482.4;402.3;1;1.0;120.0;120.0;120.0;120.0;140.0;620.0;E;H;D;D;4.0;B;A;C;D;B;B;B;A;A;A;B;A;A;B;A;B;C;A;A;B;473.76000000000005;1
6683;7903;1129427;210052175121;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;391.1;527.5;478.1;599.9;0;1.0;160.0;200.0;180.0;180.0;200.0;920.0;F;E;D;D;4.0;F;A;B;C;B;A;B;B;A;A;A;A;A;B;A;A;D;B;A;B;583.3199999999999;0
6684;7904;1129517;210051332791;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;433.7;591.3;549.3;541.0;1;1.0;140.0;200.0;120.0;140.0;160.0;760.0;E;E;C;B;3.0;D;A;B;B;B;A;B;B;B;A;A;A;A;B;A;A;D;A;B;B;575.0600000000001;0
6685;7905;1129561;210052797839;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;581.8;703.9;647.1;722.5;0;1.0;160.0;140.0;160.0;160.0;200.0;820.0;G;G;E;E;4.0;Q;C;D;D;C;A;C;A;B;A;B;A;B;D;B;B;D;B;C;B;695.06;0
6686;7906;1129666;210053975026;M;1;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;Santa Helena;21;1;1;1;1;539.6;420.3;426.0;542.2;1;1.0;120.0;120.0;80.0;120.0;100.0;540.0;B;F;A;A;3.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;493.62000000000006;1
6687;7907;1129703;210054412467;F;3;2;0;3;1.0;0;2109908.0;Santa InÃÂªs;MA;4.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;434.4;474.3;536.8;426.8;0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;E;E;D;D;3.0;E;A;D;C;B;A;B;A;B;B;B;A;A;C;A;B;E;A;B;B;374.46;1
6688;7908;1129708;210051199618;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;Raposa;21;1;1;1;1;568.5;592.5;566.3;626.8;0;1.0;140.0;200.0;120.0;120.0;180.0;760.0;H;D;F;B;8.0;B;A;B;C;B;A;B;B;A;A;B;A;A;B;A;B;A;A;A;B;622.8199999999999;0
6689;7909;1129721;210052008884;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;398.6;544.3;503.3;654.5;0;1.0;140.0;200.0;120.0;160.0;160.0;780.0;G;G;E;D;4.0;K;A;B;C;B;A;B;B;B;A;B;A;A;D;A;A;E;A;C;B;576.1400000000001;0
6690;7910;1129793;210052864136;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;505.5;589.8;552.4;524.8;0;1.0;180.0;200.0;160.0;200.0;200.0;940.0;E;F;C;D;4.0;H;D;D;D;A;A;B;B;B;A;B;A;A;C;B;A;D;A;C;B;622.5;0
6691;7911;1130028;210054410324;F;3;2;0;2;1.0;0;2102101.0;Brejo;MA;2.0;2.0;1.0;Brejo;21;1;1;1;1;449.2;428.6;384.4;443.3;1;1.0;120.0;200.0;160.0;200.0;200.0;880.0;D;G;A;A;5.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;517.1;1
6692;7913;1130293;210052908831;F;1;2;0;2;1.0;0;2112100.0;Timbiras;MA;2.0;1.0;1.0;Timbiras;21;1;1;1;1;359.6;344.6;424.9;409.3;0;1.0;100.0;200.0;100.0;120.0;0.0;520.0;A;B;A;A;3.0;B;A;A;B;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;411.68;1
6693;7914;1130464;210053545917;F;3;2;0;2;1.0;0;2102101.0;Brejo;MA;2.0;2.0;1.0;Brejo;21;1;1;1;1;415.6;452.6;391.8;448.6;1;1.0;140.0;120.0;120.0;160.0;140.0;680.0;E;G;A;D;5.0;E;A;B;D;B;B;B;A;A;A;A;A;A;B;A;B;C;A;A;B;477.7200000000001;1
6694;7915;1130560;210052958867;F;3;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;1.0;Santa Luzia;21;1;1;1;1;385.8;425.9;429.7;462.9;1;1.0;120.0;120.0;100.0;120.0;20.0;480.0;D;F;A;D;6.0;E;A;C;C;A;B;B;B;A;B;A;A;A;B;A;B;D;A;A;B;436.86;1
6695;7916;1130619;210051592338;M;3;2;0;2;1.0;0;2109601.0;RosÃÂ¡rio;MA;2.0;1.0;1.0;RosÃÂ¡rio;21;1;1;1;1;428.6;446.1;410.8;543.2;1;1.0;80.0;120.0;100.0;100.0;0.0;400.0;A;E;F;B;3.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;C;B;A;A;445.73999999999995;1
6696;7918;1130773;210053780440;F;3;2;0;3;1.0;0;2102101.0;Brejo;MA;4.0;1.0;1.0;Brejo;21;1;1;1;1;520.2;583.9;508.9;449.0;1;1.0;160.0;200.0;200.0;200.0;160.0;920.0;H;G;D;E;6.0;G;A;D;E;B;A;B;B;B;A;A;A;B;A;A;A;D;B;B;B;596.4;0
6697;7920;1131195;210052485238;M;3;2;0;2;1.0;0;2112704.0;Vargem Grande;MA;2.0;1.0;1.0;Vargem Grande;21;1;1;1;1;466.4;532.3;463.3;526.7;1;1.0;100.0;160.0;120.0;120.0;160.0;660.0;B;E;A;A;4.0;B;A;B;D;A;C;B;A;A;A;A;A;A;B;A;B;C;A;A;A;529.74;0
6698;7921;1131286;210053557615;F;3;2;0;2;1.0;0;2101004.0;Arari;MA;2.0;1.0;1.0;Arari;21;1;1;1;1;516.7;484.8;510.9;485.8;1;1.0;140.0;160.0;140.0;120.0;120.0;680.0;G;D;D;F;5.0;D;A;C;D;B;B;B;B;B;A;A;A;A;B;A;B;E;A;C;B;535.64;0
6699;7922;1131327;210051314896;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;520.9;535.3;473.8;649.3;1;1.0;120.0;120.0;120.0;120.0;180.0;660.0;D;E;C;D;5.0;B;A;C;D;A;A;B;B;B;B;A;A;A;B;A;B;E;A;A;B;567.8599999999999;0
6700;7924;1131336;210052273944;M;3;2;0;2;1.0;0;2114007.0;ZÃÂ© Doca;MA;1.0;1.0;1.0;ZÃÂ© Doca;21;1;1;1;1;378.2;515.0;416.9;407.5;0;1.0;100.0;120.0;120.0;100.0;0.0;440.0;E;E;B;A;7.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;431.52;1
6701;7925;1131386;210051437863;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;504.0;676.9;572.4;547.7;1;1.0;120.0;160.0;100.0;100.0;40.0;520.0;E;D;C;B;4.0;H;A;D;E;B;A;B;A;A;A;B;A;A;D;B;A;E;A;B;B;564.2;0
6702;7926;1131391;210053989619;M;3;2;0;2;1.0;0;2109106.0;Presidente Dutra;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;374.1;393.0;381.4;409.4;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;E;D;B;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;311.58000000000004;1
6703;7927;1131806;210052977393;M;1;2;0;2;1.0;0;2107803.0;Parnarama;MA;2.0;1.0;1.0;Parnarama;21;1;1;1;1;408.7;434.1;357.0;429.3;1;1.0;120.0;120.0;80.0;80.0;0.0;400.0;E;E;C;A;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;405.82;1
6704;7928;1131839;210051827930;M;3;2;0;2;1.0;0;2110005.0;Santa Luzia;MA;2.0;1.0;1.0;Santa Luzia;21;1;1;1;1;510.0;457.9;454.6;546.3;1;1.0;140.0;180.0;120.0;140.0;140.0;720.0;C;C;A;A;7.0;B;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;E;A;A;A;537.76;0
6705;7930;1132170;210052477123;M;3;2;0;2;1.0;0;2101004.0;Arari;MA;4.0;1.0;1.0;Arari;21;1;1;1;1;466.3;508.3;602.4;516.4;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;E;E;B;C;3.0;H;A;B;D;A;B;B;B;B;B;A;A;A;B;A;B;D;A;A;B;490.68;0
6706;7931;1132220;210053977957;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;430.0;411.1;453.0;389.6;1;7.0;0.0;0.0;0.0;0.0;0.0;0.0;H;D;F;B;3.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;336.74;1
6707;7932;1132329;210051791702;F;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Amarante do MaranhÃÂ£o;21;1;1;1;1;484.0;588.1;559.9;539.1;0;1.0;160.0;200.0;160.0;200.0;200.0;920.0;G;E;D;D;5.0;H;A;B;D;B;A;B;A;B;A;A;A;A;B;A;A;E;A;B;B;618.22;0
6708;7935;1132413;210051728644;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;359.7;556.0;482.0;486.8;0;1.0;120.0;120.0;120.0;120.0;140.0;620.0;G;F;E;D;5.0;O;D;E;D;B;A;B;A;B;A;B;A;B;C;A;B;E;A;C;B;500.9;1
6709;7936;1132427;210054108664;M;4;2;0;2;1.0;0;2107258.0;Nova Colinas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;509.4;549.8;392.5;473.6;1;1.0;100.0;120.0;100.0;100.0;100.0;520.0;G;G;D;D;3.0;K;B;D;D;B;B;B;B;A;A;B;A;A;B;A;B;D;A;C;B;489.05999999999995;1
6710;7937;1132461;210052029359;F;3;2;0;2;1.0;0;2107357.0;Nova Olinda do MaranhÃÂ£o;MA;2.0;1.0;1.0;Santa Luzia do ParuÃÂ¡;21;1;1;1;1;429.0;588.5;521.2;471.7;1;1.0;120.0;120.0;100.0;120.0;100.0;560.0;H;H;F;F;4.0;B;A;B;D;A;C;B;B;A;A;A;A;A;B;B;A;E;A;A;B;514.08;0
6711;7938;1132513;210051339245;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;555.7;504.8;552.9;626.3;0;1.0;160.0;160.0;140.0;180.0;200.0;840.0;D;G;D;D;3.0;L;A;C;D;D;A;B;A;A;A;B;A;A;C;A;A;D;A;C;B;615.9399999999999;0
6712;7940;1132623;210052906632;F;3;2;0;2;1.0;0;2102754.0;Capinzal do Norte;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;484.3;342.2;394.6;360.6;1;1.0;120.0;160.0;80.0;100.0;160.0;620.0;D;F;A;D;4.0;C;A;D;D;B;B;B;A;B;A;A;A;A;C;A;A;D;A;B;B;440.34;1
6713;7943;1132855;210053559134;F;2;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;392.9;484.2;454.9;465.2;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;E;D;C;B;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;D;A;B;B;475.43999999999994;1
6714;7945;1133026;210052878331;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;506.6;462.1;380.6;403.5;0;1.0;120.0;120.0;120.0;100.0;120.0;580.0;C;A;F;F;5.0;B;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;D;A;A;B;466.56000000000006;1
6715;7946;1133335;210053195502;M;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;723.4;757.5;696.1;866.0;0;1.0;160.0;200.0;160.0;160.0;180.0;860.0;G;F;E;D;4.0;P;D;E;E;C;A;C;D;B;A;B;A;B;E;B;B;E;A;D;B;780.6;0
6716;7947;1133518;210051171152;M;4;2;0;2;1.0;0;2110708.0;SÃÂ£o Domingos do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Domingos do MaranhÃÂ£o;21;1;1;1;1;346.1;474.2;451.8;449.9;0;1.0;80.0;120.0;80.0;80.0;60.0;420.0;B;B;B;B;3.0;B;A;B;D;B;B;B;B;B;A;A;A;A;A;A;A;D;A;A;B;428.4;1
6717;7948;1133954;210053012843;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;488.9;459.3;498.2;540.0;0;1.0;140.0;120.0;100.0;120.0;140.0;620.0;G;G;D;D;5.0;G;A;D;D;B;A;B;B;B;B;B;A;A;B;A;B;D;B;B;B;521.28;0
6718;7949;1134086;210053257629;M;1;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;2.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;447.2;401.7;354.2;428.6;1;1.0;120.0;120.0;120.0;120.0;100.0;580.0;B;E;A;A;2.0;C;A;B;D;A;A;B;A;B;A;B;A;A;A;A;A;C;A;A;B;442.34;1
6719;7950;1134231;210053127052;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;452.2;373.6;469.5;435.8;1;1.0;80.0;120.0;100.0;120.0;60.0;480.0;D;E;D;C;2.0;C;A;B;C;A;B;B;A;B;A;A;A;A;B;A;A;C;A;B;B;442.21999999999997;1
6720;7951;1134292;210051545150;F;3;2;0;2;1.0;0;2104057.0;Estreito;MA;2.0;1.0;1.0;Estreito;21;1;1;1;1;480.9;454.4;420.7;508.0;0;1.0;120.0;120.0;100.0;120.0;140.0;600.0;H;D;F;C;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;492.8;1
6721;7955;1134809;210052509892;F;3;2;0;2;1.0;0;2106607.0;MatÃÂµes;MA;2.0;1.0;1.0;Parnarama;21;1;1;1;1;379.4;453.7;470.6;424.8;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;H;B;A;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;D;A;A;A;533.7;1
6722;7956;1134815;210051913196;F;3;2;0;2;1.0;0;2106607.0;MatÃÂµes;MA;2.0;1.0;1.0;Parnarama;21;1;1;1;1;398.2;491.6;453.6;441.2;0;1.0;120.0;180.0;120.0;140.0;140.0;700.0;H;B;A;A;5.0;A;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;496.91999999999996;1
6723;7957;1134871;210052948754;M;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;417.0;398.3;365.5;422.1;0;1.0;100.0;120.0;80.0;120.0;40.0;460.0;B;E;B;C;5.0;B;A;B;C;A;B;B;B;A;A;B;A;A;B;A;B;D;A;A;B;412.58000000000004;1
6724;7958;1135123;210052517043;F;3;2;0;2;1.0;0;2112506.0;TutÃÂ³ia;MA;2.0;2.0;4.0;TutÃÂ³ia;21;1;1;1;1;392.4;361.5;470.6;409.2;0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;B;C;A;A;8.0;B;A;B;E;B;B;B;B;A;A;A;A;A;B;A;A;E;A;A;A;326.73999999999995;1
6725;7959;1135371;210052539566;F;2;2;0;2;1.0;0;2110500.0;SÃÂ£o Bento;MA;2.0;1.0;1.0;SÃÂ£o Bento;21;1;1;1;1;379.0;432.6;395.3;481.4;1;1.0;140.0;120.0;120.0;140.0;120.0;640.0;H;F;C;D;2.0;B;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;C;A;A;A;465.66;1
6726;7961;1135721;210053082271;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;551.3;595.0;529.3;737.0;1;1.0;160.0;200.0;160.0;200.0;180.0;900.0;D;G;B;E;5.0;I;A;C;E;B;B;B;B;B;A;B;A;A;B;A;A;E;A;C;B;662.52;0
6727;7962;1135908;210053548120;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;361.9;497.1;491.2;446.4;0;1.0;100.0;180.0;120.0;120.0;120.0;640.0;E;E;B;B;2.0;A;A;B;B;A;A;B;B;A;A;A;A;A;B;A;A;B;A;A;A;487.32000000000005;1
6728;7963;1136061;210053984029;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;567.9;381.4;463.3;418.0;1;1.0;80.0;120.0;100.0;120.0;80.0;500.0;D;E;B;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;466.12;1
6729;7964;1136110;210052812257;F;3;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;2.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;494.1;404.6;464.2;373.7;0;1.0;100.0;140.0;120.0;140.0;140.0;640.0;H;E;C;B;3.0;B;A;B;B;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;475.32000000000005;1
6730;7965;1136435;210052495383;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;443.8;491.0;340.6;427.2;1;1.0;80.0;100.0;100.0;80.0;80.0;440.0;D;C;F;F;4.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;428.52;1
6731;7966;1136504;210051667678;F;1;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;448.5;530.5;510.0;545.4;1;1.0;160.0;160.0;160.0;140.0;120.0;740.0;D;C;A;A;3.0;B;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;B;A;A;A;554.88;0
6732;7968;1136814;210051400119;M;1;2;0;2;1.0;0;2103554.0;ConceiÃÂ§ÃÂ£o do Lago-AÃÂ§u;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;447.3;412.7;480.9;398.4;1;1.0;100.0;160.0;120.0;160.0;120.0;660.0;C;F;B;D;3.0;C;A;B;C;A;B;B;A;B;B;B;A;A;B;B;A;D;A;A;B;479.86;1
6733;7969;1136856;210054411117;F;2;2;0;3;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;4.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;418.0;417.1;489.5;461.9;1;1.0;180.0;200.0;160.0;200.0;200.0;940.0;E;G;C;D;4.0;I;A;C;D;B;A;B;B;B;A;A;A;A;B;A;B;E;A;B;B;545.3;1
6734;7970;1136973;210053973585;M;1;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;1.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;478.6;565.4;468.5;622.9;0;1.0;140.0;180.0;140.0;180.0;180.0;820.0;G;G;E;D;6.0;G;A;C;D;B;A;B;B;B;A;B;A;A;B;A;B;E;A;B;B;591.08;0
6735;7971;1136974;210053551572;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;423.9;533.5;544.5;583.1;0;1.0;140.0;120.0;100.0;140.0;180.0;680.0;E;G;C;D;4.0;B;A;B;C;B;A;B;B;A;A;A;A;A;C;A;A;D;B;B;B;553.0;0
6736;7973;1137001;210052380571;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;548.2;538.5;516.2;647.4;0;1.0;160.0;160.0;120.0;180.0;180.0;800.0;G;G;E;E;3.0;P;D;E;C;C;A;B;B;B;A;B;A;B;D;A;B;E;B;E;B;610.0600000000001;0
6737;7974;1137133;210054412242;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;368.5;519.9;504.3;465.1;1;1.0;80.0;120.0;80.0;100.0;100.0;480.0;F;D;B;F;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;467.56000000000006;1
6738;7975;1137284;210051606091;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;469.6;406.0;504.2;564.7;0;1.0;120.0;200.0;120.0;160.0;160.0;760.0;H;D;F;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;540.9;0
6739;7976;1137413;210052778331;M;3;2;0;2;1.0;0;2109601.0;RosÃÂ¡rio;MA;2.0;1.0;1.0;RosÃÂ¡rio;21;1;1;1;1;364.1;460.2;376.1;487.6;0;1.0;120.0;100.0;80.0;80.0;0.0;380.0;D;E;B;B;5.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;413.6;1
6740;7977;1137483;210052275534;M;3;2;0;2;1.0;0;2112902.0;VitÃÂ³ria do Mearim;MA;2.0;1.0;1.0;Arari;21;1;1;1;1;407.7;339.4;389.7;435.5;0;1.0;100.0;120.0;80.0;80.0;0.0;380.0;H;H;F;F;7.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;390.46;1
6741;7978;1137572;210051973481;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;464.3;490.7;495.5;448.3;1;1.0;120.0;120.0;120.0;120.0;40.0;520.0;E;C;D;C;2.0;D;A;B;C;A;A;B;B;B;A;B;A;A;B;A;A;D;A;A;B;483.76000000000005;1
