;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
12357;17704;3588913;200002930538;F;1;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;1.0;2.0;1.0;Barreirinhas;21;1;1;1;1;456.5;502.9;493.2;482.0;1;1.0;140.0;120.0;120.0;140.0;160.0;680.0;B;C;A;A;6.0;B;A;C;D;A;B;B;A;B;A;A;A;A;B;A;B;C;A;A;A;522.9200000000001;0
12358;17705;3589029;200003984792;M;2;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;519.5;558.3;576.2;535.8;0;1.0;120.0;120.0;120.0;100.0;80.0;540.0;E;B;B;B;4.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;D;A;A;B;545.96;0
12359;17709;3590758;200005369483;M;0;2;0;3;1.0;0;2103000.0;Caxias;MA;4.0;1.0;1.0;Caxias;21;1;1;1;1;597.6;614.5;595.3;639.8;0;1.0;120.0;40.0;40.0;140.0;40.0;380.0;F;E;D;F;4.0;I;A;C;D;C;A;B;A;B;A;B;A;B;C;A;A;C;B;A;B;565.4399999999999;0
12360;17714;3592010;200002130321;F;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;410.3;350.8;434.5;351.3;0;1.0;100.0;40.0;40.0;100.0;40.0;320.0;C;E;C;B;4.0;D;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;E;A;B;B;373.38;1
12361;17717;3592395;200002354975;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;410.0;432.9;493.0;420.8;1;4.0;0.0;0.0;0.0;0.0;0.0;0.0;H;E;F;A;4.0;B;A;B;D;A;A;B;A;A;A;B;A;A;B;A;A;D;A;A;B;351.34000000000003;1
12362;17720;3593212;200004300773;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;405.4;525.4;537.1;472.6;1;1.0;140.0;200.0;120.0;160.0;160.0;780.0;D;F;C;D;4.0;E;A;C;C;B;B;B;A;B;A;B;A;A;B;A;A;C;A;A;B;544.1;0
12363;17730;3595642;200004992661;F;3;2;0;2;1.0;0;2102325.0;Buriticupu;MA;1.0;1.0;1.0;Buriticupu;21;1;1;1;1;502.4;406.3;469.5;354.7;1;1.0;120.0;160.0;120.0;120.0;120.0;640.0;B;F;A;A;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;474.58000000000004;1
12364;17731;3595811;200001652189;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;403.2;373.2;440.2;338.6;1;1.0;80.0;40.0;60.0;100.0;40.0;320.0;E;E;C;F;6.0;E;A;B;D;A;A;B;A;B;A;B;A;A;C;B;B;E;A;B;B;375.04;1
12365;17732;3595834;200005862883;M;3;2;0;2;1.0;0;2101251.0;Bacabeira;MA;2.0;1.0;1.0;Santa Rita;21;1;1;1;1;559.2;558.8;544.2;601.8;0;1.0;140.0;160.0;100.0;140.0;100.0;640.0;C;D;B;C;2.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;C;A;A;B;580.8;0
12366;17738;3596411;200003203423;M;4;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;539.6;574.8;569.9;476.6;1;1.0;100.0;100.0;80.0;120.0;100.0;500.0;D;D;D;B;3.0;C;A;C;C;B;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;532.1800000000001;0
12367;17739;3597595;200003304048;F;1;2;0;2;1.0;0;2110104.0;Santa QuitÃÂ©ria do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;437.6;377.5;468.6;338.0;0;1.0;80.0;40.0;40.0;120.0;40.0;320.0;H;E;A;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;388.34;1
12368;17741;3597961;200002355387;F;2;2;0;2;1.0;0;2112100.0;Timbiras;MA;2.0;1.0;1.0;Timbiras;21;1;1;1;1;376.2;390.2;374.7;358.3;1;1.0;80.0;100.0;80.0;100.0;0.0;360.0;B;D;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;371.88;1
12369;17743;3598767;200003136004;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;418.8;531.2;493.0;541.2;0;1.0;160.0;120.0;120.0;120.0;60.0;580.0;D;F;C;D;4.0;G;A;B;B;B;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;512.8399999999999;0
12370;17745;3599174;200005106607;F;3;2;0;3;1.0;0;2101202.0;Bacabal;MA;4.0;1.0;1.0;Bacabal;21;1;1;1;1;403.8;501.8;512.8;474.0;0;1.0;140.0;200.0;140.0;120.0;160.0;760.0;E;E;E;E;5.0;P;D;E;E;E;A;B;D;B;A;B;A;A;E;A;B;E;A;C;B;530.4799999999999;0
12371;17748;3599497;200005626062;F;3;2;0;2;1.0;0;2109759.0;Santa Filomena do MaranhÃÂ£o;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;390.8;406.1;434.5;474.2;1;1.0;100.0;80.0;100.0;100.0;40.0;420.0;C;E;B;A;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;C;A;A;A;425.12000000000006;1
12372;17749;3599600;200003094308;M;2;2;0;2;1.0;0;2106300.0;MagalhÃÂ£es de Almeida;MA;2.0;2.0;1.0;SÃÂ£o Bernardo;21;1;1;1;1;401.9;492.3;426.7;562.3;1;1.0;100.0;40.0;40.0;80.0;40.0;300.0;C;E;F;F;4.0;A;A;B;C;B;A;B;B;B;A;A;A;A;B;A;A;C;A;A;B;436.64;1
12373;17750;3599892;200002445123;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;486.7;467.0;484.0;455.2;1;1.0;100.0;80.0;80.0;80.0;20.0;360.0;E;E;B;B;3.0;D;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;C;A;B;B;450.58000000000004;1
12374;17751;3600333;200002579248;M;3;2;0;3;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;505.5;624.0;540.1;496.6;1;1.0;100.0;60.0;80.0;120.0;0.0;360.0;E;E;D;C;4.0;D;A;C;D;C;A;B;C;B;B;C;A;A;C;B;B;E;A;B;B;505.23999999999995;0
12375;17752;3600563;200004692617;F;0;2;0;2;1.0;0;2105401.0;Itapecuru Mirim;MA;2.0;1.0;1.0;Itapecuru Mirim;21;1;1;1;1;575.2;495.8;541.1;383.2;1;1.0;140.0;60.0;60.0;120.0;60.0;440.0;F;F;E;D;4.0;C;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;487.06000000000006;1
12376;17754;3600628;200006242640;M;2;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;2.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;565.4;582.8;576.8;574.1;1;1.0;140.0;180.0;160.0;160.0;200.0;840.0;D;F;D;B;4.0;E;A;B;C;C;B;B;A;A;A;A;A;A;B;B;A;B;A;A;B;627.8199999999999;0
12377;17755;3600640;200006372545;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;583.1;659.5;652.1;444.9;0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;B;D;C;B;2.0;B;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;C;A;A;A;467.91999999999996;0
12378;17757;3601089;200001796488;F;3;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;427.5;549.9;538.9;468.9;1;1.0;160.0;160.0;140.0;140.0;160.0;760.0;E;E;C;B;3.0;E;A;C;D;B;A;B;A;B;A;B;A;A;B;B;A;D;A;B;B;549.04;0
12379;17760;3601635;200001161582;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;418.3;452.4;459.7;528.9;1;1.0;100.0;120.0;120.0;120.0;80.0;540.0;E;G;C;D;4.0;B;A;D;D;B;A;B;A;B;A;A;A;A;C;A;A;E;A;A;B;479.86;1
12380;17763;3602295;200006763488;M;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;637.1;749.6;610.1;780.0;0;1.0;160.0;200.0;200.0;180.0;200.0;940.0;G;E;D;B;4.0;N;A;B;D;B;A;B;A;B;A;A;A;A;B;A;A;E;A;B;B;743.3599999999999;0
12381;17764;3602449;200005505460;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;397.0;463.9;399.3;338.3;1;1.0;100.0;40.0;40.0;80.0;80.0;340.0;E;E;C;D;4.0;C;A;B;C;B;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;387.7;1
12382;17769;3604405;200004251611;F;3;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;555.1;636.3;611.9;551.8;1;1.0;160.0;200.0;180.0;200.0;200.0;940.0;E;F;D;B;4.0;G;A;C;D;C;A;B;A;A;A;B;A;A;B;A;B;E;A;B;B;659.02;0
12383;17770;3604475;200003219854;M;3;2;0;2;1.0;0;2107001.0;Montes Altos;MA;2.0;1.0;1.0;Montes Altos;21;1;1;1;1;451.6;427.0;351.5;557.9;1;1.0;100.0;100.0;100.0;120.0;60.0;480.0;B;E;A;A;6.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;E;A;A;B;453.6;1
12384;17771;3604627;200002287820;F;3;2;0;2;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;412.4;530.0;519.5;476.2;1;1.0;140.0;120.0;100.0;100.0;20.0;480.0;H;F;F;D;4.0;E;A;B;C;B;A;B;A;B;A;A;A;A;B;A;B;D;A;A;B;483.62;1
12385;17772;3604987;200001730592;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;543.0;625.0;565.7;545.8;1;1.0;140.0;180.0;140.0;160.0;120.0;740.0;E;E;C;B;4.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;603.9;0
12386;17773;3605288;200005998092;M;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;Pinheiro;21;1;1;1;1;367.7;501.9;385.4;365.1;1;1.0;100.0;120.0;120.0;100.0;40.0;480.0;E;F;B;D;4.0;B;A;C;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;B;B;420.02;1
12387;17775;3605842;200003560841;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;413.0;515.3;541.8;510.7;1;1.0;80.0;120.0;100.0;80.0;0.0;380.0;E;E;F;F;4.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;472.16;1
12388;17776;3605992;200001934148;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;542.4;600.6;555.7;486.2;1;1.0;120.0;140.0;120.0;140.0;200.0;720.0;C;E;C;D;2.0;F;A;D;D;A;A;B;B;B;A;A;A;A;C;A;A;C;A;A;B;580.98;0
12389;17777;3606156;200004602779;M;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;2.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;416.1;597.8;502.7;354.1;1;1.0;160.0;160.0;160.0;160.0;120.0;760.0;E;E;B;A;4.0;A;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;526.14;1
12390;17780;3606837;200002107010;M;1;2;0;2;1.0;0;2111201.0;SÃÂ£o JosÃÂ© de Ribamar;MA;2.0;1.0;1.0;SÃÂ£o JosÃÂ© de Ribamar;21;1;1;1;1;500.2;564.5;509.4;421.0;1;1.0;160.0;200.0;200.0;200.0;200.0;960.0;E;G;C;F;4.0;C;A;B;C;B;A;B;A;A;A;A;A;A;B;B;A;C;A;A;B;591.02;0
12391;17783;3607184;200002818601;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;476.4;363.8;482.8;434.6;0;1.0;120.0;120.0;100.0;100.0;120.0;560.0;E;D;B;B;7.0;C;A;B;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;463.5200000000001;1
12392;17785;3607307;200004706939;F;3;2;0;2;1.0;0;2103752.0;DavinÃÂ³polis;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;470.4;552.9;503.5;375.5;0;1.0;100.0;40.0;40.0;120.0;40.0;340.0;D;E;B;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;448.46000000000004;1
12393;17786;3607443;200004563355;F;3;2;0;2;1.0;0;2111607.0;SÃÂ£o Raimundo das Mangabeiras;MA;1.0;2.0;1.0;SÃÂ£o Raimundo das Mangabeiras;21;1;1;1;1;422.6;384.8;451.8;445.6;1;1.0;120.0;100.0;120.0;100.0;100.0;540.0;E;F;B;D;5.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;448.96000000000004;1
12394;17787;3607789;200004071152;F;3;2;0;3;1.0;0;2112605.0;Urbano Santos;MA;4.0;1.0;1.0;Urbano Santos;21;1;1;1;1;463.1;510.9;391.6;378.8;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;E;D;D;3.0;D;A;B;C;B;A;B;A;B;A;A;A;A;C;A;A;D;A;B;B;468.88;1
12395;17789;3608387;200005399708;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;554.9;630.6;595.6;747.9;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;F;E;E;C;8.0;J;A;D;D;C;A;B;B;B;A;B;A;A;B;A;B;E;B;B;B;693.8;0
12396;17790;3608499;200002472680;F;3;2;0;2;1.0;0;2106003.0;Lima Campos;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;351.5;350.6;373.6;375.2;1;1.0;100.0;120.0;120.0;100.0;80.0;520.0;B;B;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;394.18;1
12397;17791;3608784;200002596325;F;2;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;591.6;583.7;623.2;525.1;0;1.0;160.0;200.0;160.0;180.0;120.0;820.0;G;G;E;D;5.0;O;A;C;D;B;A;B;A;B;A;A;A;A;C;A;B;E;A;C;B;628.72;0
12398;17793;3609430;200004004964;F;3;2;0;2;1.0;0;2111631.0;SÃÂ£o Raimundo do Doca Bezerra;MA;2.0;1.0;1.0;EsperantinÃÂ³polis;21;1;1;1;1;530.8;623.1;558.6;581.4;1;1.0;140.0;200.0;180.0;160.0;160.0;840.0;E;G;A;D;3.0;C;A;C;D;B;B;B;A;B;A;A;A;A;B;A;B;C;A;B;B;626.78;0
12399;17796;3610439;200004948928;F;2;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;4.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;467.1;387.1;540.7;464.4;0;1.0;160.0;140.0;120.0;160.0;120.0;700.0;B;F;C;D;3.0;H;A;B;C;B;A;B;A;B;A;B;A;A;D;A;A;D;A;B;B;511.86;0
12400;17797;3610615;200003272909;F;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;423.1;438.5;492.9;456.6;1;1.0;100.0;120.0;100.0;100.0;0.0;420.0;E;G;B;D;4.0;C;A;C;E;A;C;B;B;A;A;B;A;A;B;B;A;D;A;A;B;446.21999999999997;1
12401;17798;3610748;200001926347;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;513.4;496.2;576.2;434.9;0;1.0;120.0;120.0;120.0;120.0;40.0;520.0;E;E;B;B;4.0;D;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;D;A;A;A;508.14;0
12402;17801;3610930;200004009383;F;1;2;0;3;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;601.6;637.9;572.0;613.3;1;1.0;100.0;120.0;120.0;120.0;160.0;620.0;E;F;D;D;4.0;J;A;D;D;B;A;B;B;B;A;A;A;B;D;B;B;E;A;D;B;608.96;0
12403;17802;3611000;200003085524;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;4.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;438.7;467.2;518.8;480.4;1;1.0;140.0;120.0;160.0;180.0;140.0;740.0;H;E;B;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;B;A;A;A;529.02;0
12404;17804;3611909;200003893120;M;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;1.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;521.6;523.4;531.3;569.7;0;1.0;120.0;140.0;120.0;120.0;40.0;540.0;G;G;D;D;4.0;N;A;B;C;A;A;B;B;B;A;B;A;B;C;A;B;E;A;C;B;537.2;0
12405;17806;3612184;200003670554;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;1.0;1.0;1.0;Imperatriz;21;1;1;1;1;462.8;479.6;553.2;548.6;0;1.0;120.0;120.0;140.0;140.0;80.0;600.0;E;G;D;D;4.0;H;A;B;C;B;B;B;A;B;B;A;A;A;B;A;A;D;A;C;B;528.8399999999999;0
12406;17807;3612259;200003229413;M;1;2;0;2;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;505.9;519.8;519.5;518.6;0;1.0;160.0;180.0;120.0;200.0;100.0;760.0;G;E;E;D;4.0;D;A;C;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;B;B;564.76;0
12407;17808;3612414;200006167239;F;3;2;0;3;1.0;0;2103307.0;CodÃÂ³;MA;4.0;1.0;1.0;CodÃÂ³;21;1;1;1;1;468.1;559.1;565.3;527.9;0;1.0;160.0;120.0;140.0;160.0;180.0;760.0;D;F;C;E;4.0;D;A;B;D;B;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;576.0799999999999;0
12408;17809;3612622;200003200434;F;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;372.4;417.1;501.7;428.6;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;B;B;A;B;5.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;455.96000000000004;1
12409;17811;3613464;200002335973;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;455.3;545.7;450.0;374.3;0;1.0;100.0;120.0;120.0;80.0;140.0;560.0;E;E;D;B;4.0;H;A;E;E;B;B;B;A;B;A;B;A;A;C;A;B;E;A;B;B;477.06000000000006;1
12410;17813;3613684;200001859549;M;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;509.3;460.5;493.1;482.7;1;1.0;120.0;120.0;120.0;120.0;0.0;480.0;E;G;D;D;7.0;F;A;B;D;B;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;485.12;1
12411;17814;3613845;200003783776;F;3;2;0;2;1.0;0;2100956.0;Arame;MA;2.0;1.0;1.0;Arame;21;1;1;1;1;381.7;362.8;345.7;409.9;1;1.0;120.0;60.0;60.0;80.0;60.0;380.0;C;C;A;A;5.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;376.02000000000004;1
12412;17816;3614462;200002437250;F;4;2;0;2;1.0;0;2104107.0;Fortaleza dos Nogueiras;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;508.5;521.5;537.9;464.2;1;1.0;120.0;180.0;120.0;120.0;100.0;640.0;A;D;A;A;5.0;B;A;B;C;A;B;A;A;A;A;A;A;A;A;A;A;B;A;A;A;534.42;0
12413;17817;3614695;200005270994;F;2;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;420.3;414.2;483.3;363.4;0;1.0;120.0;140.0;120.0;100.0;100.0;580.0;B;B;A;A;4.0;C;A;C;C;B;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;452.23999999999995;1
12414;17818;3614773;200003496682;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;380.4;384.2;524.9;495.0;0;1.0;120.0;120.0;80.0;80.0;100.0;500.0;A;A;C;C;4.0;B;A;B;B;A;A;A;A;A;A;A;A;A;A;A;A;B;A;A;A;456.9;1
12415;17819;3614980;200004681407;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;390.8;516.0;493.0;380.2;1;1.0;160.0;40.0;40.0;120.0;40.0;400.0;E;E;C;F;5.0;E;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;436.0;1
12416;17823;3615979;200003244227;M;3;2;0;2;1.0;0;2102325.0;Buriticupu;MA;2.0;1.0;1.0;Buriticupu;21;1;1;1;1;452.7;540.4;542.9;523.9;0;1.0;140.0;120.0;120.0;120.0;80.0;580.0;B;C;A;B;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;527.98;0
12417;17824;3616018;200002563259;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;373.9;381.4;570.5;428.3;1;1.0;120.0;160.0;120.0;120.0;140.0;660.0;G;G;B;D;3.0;C;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;A;A;A;A;482.82;1
12418;17825;3616028;200002681669;M;3;2;0;2;1.0;0;2108900.0;PoÃÂ§ÃÂ£o de Pedras;MA;2.0;1.0;1.0;EsperantinÃÂ³polis;21;1;1;1;1;447.8;378.9;432.6;441.5;1;1.0;100.0;180.0;120.0;140.0;140.0;680.0;G;G;D;D;4.0;F;A;B;D;B;B;B;A;B;A;A;A;A;B;A;B;C;A;B;B;476.16;1
12419;17827;3616916;200001394449;M;3;2;0;2;1.0;0;2101707.0;Barreirinhas;MA;1.0;2.0;1.0;Barreirinhas;21;1;1;1;1;449.7;393.1;481.3;528.3;1;1.0;100.0;200.0;120.0;120.0;100.0;640.0;E;G;B;D;4.0;G;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;498.4799999999999;1
12420;17830;3617321;200003539037;F;3;2;0;2;1.0;0;2111052.0;SÃÂ£o JoÃÂ£o do ParaÃÂ­so;MA;2.0;1.0;1.0;Porto Franco;21;1;1;1;1;416.0;388.9;486.5;338.9;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;E;E;E;B;4.0;G;A;B;C;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;B;398.06;1
12421;17832;3618788;200003631923;F;3;2;0;2;1.0;0;2110708.0;SÃÂ£o Domingos do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Domingos do MaranhÃÂ£o;21;1;1;1;1;416.1;510.2;480.1;337.4;0;1.0;100.0;140.0;100.0;120.0;80.0;540.0;D;D;B;B;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;456.75999999999993;1
12422;17834;3618948;200005223187;F;1;2;0;2;1.0;0;2113009.0;Vitorino Freire;MA;2.0;1.0;1.0;Vitorino Freire;21;1;1;1;1;409.4;372.3;534.9;441.9;1;1.0;120.0;160.0;160.0;200.0;200.0;840.0;B;H;A;F;5.0;A;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;519.7;1
12423;17835;3618963;200006504403;M;3;2;0;2;1.0;0;2103307.0;CodÃÂ³;MA;1.0;2.0;1.0;CodÃÂ³;21;1;1;1;1;501.2;537.1;522.0;548.2;1;1.0;120.0;40.0;40.0;120.0;40.0;360.0;H;D;C;A;4.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;B;A;C;A;A;B;493.7;0
12424;17837;3620017;200004227090;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;Vargem Grande;21;1;1;1;1;448.1;380.9;543.1;409.4;0;1.0;120.0;80.0;80.0;120.0;120.0;520.0;F;C;D;A;5.0;D;A;C;D;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;460.3;1
12425;17838;3620357;200003084028;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;476.6;500.3;528.8;645.0;1;1.0;120.0;140.0;80.0;100.0;80.0;520.0;C;E;C;D;3.0;D;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;534.14;0
